RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/32]Gap-16:A                 R=  +6.4  p =  9.5e-5   unusual          
  ...and 520 test result(s) without anomalies

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.5 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.9 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.1 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 17.2 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.4 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 45.1 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 77.0 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 143 seconds
  no anomalies in 843 test result(s)

rng=RNG_stdin64, seed=unknown
length= 128 gigabytes (2^37 bytes), time= 270 seconds
  Test Name                         Raw       Processed     Evaluation
  BCFN(2+0,13-0,T)                  R= +87.1  p =  4.2e-46    FAIL !!!       
  BCFN(2+1,13-0,T)                  R= +95.0  p =  2.5e-50    FAIL !!!!      
  BCFN(2+2,13-0,T)                  R= +86.1  p =  1.5e-45    FAIL !!!       
  BCFN(2+3,13-0,T)                  R= +93.4  p =  1.8e-49    FAIL !!!!      
  BCFN(2+4,13-0,T)                  R= +83.4  p =  3.8e-44    FAIL !!!       
  BCFN(2+5,13-0,T)                  R= +92.9  p =  3.1e-49    FAIL !!!!      
  BCFN(2+6,13-0,T)                  R= +89.5  p =  2.1e-47    FAIL !!!       
  BCFN(2+7,13-0,T)                  R= +88.7  p =  5.6e-47    FAIL !!!       
  BCFN(2+8,13-0,T)                  R= +95.6  p =  1.1e-50    FAIL !!!!      
  BCFN(2+9,13-1,T)                  R= +69.1  p =  1.1e-36    FAIL !!!       
  BCFN(2+10,13-1,T)                 R= +63.3  p =  1.5e-33    FAIL !!!       
  BCFN(2+11,13-2,T)                 R= +49.8  p =  5.0e-25    FAIL !!        
  BCFN(2+12,13-3,T)                 R= +31.3  p =  1.3e-14    FAIL           
  BCFN(2+13,13-3,T)                 R= +28.9  p =  1.8e-13   VERY SUSPICIOUS 
  BCFN(2+14,13-4,T)                 R= +21.2  p =  3.3e-9   suspicious       
  DC6-9x1Bytes-1                    R=+514.6  p =  3.9e-179   FAIL !!!!!!    
  Gap-16:A                          R=+576.6  p =  7.3e-381   FAIL !!!!!!!   
  Gap-16:B                          R=+300.4  p =  8.3e-257   FAIL !!!!!!    
  FPF-14+6/16:(0,14-0)              R=+123.9  p =  2.7e-114   FAIL !!!!!     
  FPF-14+6/16:(1,14-0)              R=+132.8  p =  1.7e-122   FAIL !!!!!     
  FPF-14+6/16:(2,14-0)              R=+125.0  p =  2.9e-115   FAIL !!!!!     
  FPF-14+6/16:(3,14-0)              R=+127.6  p =  9.9e-118   FAIL !!!!!     
  FPF-14+6/16:(4,14-0)              R=+125.6  p =  7.0e-116   FAIL !!!!!     
  FPF-14+6/16:(5,14-0)              R=+130.8  p =  1.2e-120   FAIL !!!!!     
  FPF-14+6/16:(6,14-0)              R=+129.6  p =  1.6e-119   FAIL !!!!!     
  FPF-14+6/16:(7,14-0)              R=+128.4  p =  1.7e-118   FAIL !!!!!     
  FPF-14+6/16:(8,14-0)              R=+128.8  p =  8.7e-119   FAIL !!!!!     
  FPF-14+6/16:(9,14-0)              R=+122.0  p =  1.7e-112   FAIL !!!!!     
  FPF-14+6/16:(10,14-0)             R=+126.5  p =  1.1e-116   FAIL !!!!!     
  FPF-14+6/16:(11,14-0)             R=+126.1  p =  2.3e-116   FAIL !!!!!     
  FPF-14+6/16:(12,14-0)             R=+126.1  p =  2.3e-116   FAIL !!!!!     
  FPF-14+6/16:(13,14-1)             R= +89.9  p =  2.0e-79    FAIL !!!!      
  FPF-14+6/16:(14,14-2)             R= +68.8  p =  6.5e-60    FAIL !!!!      
  FPF-14+6/16:(15,14-2)             R= +65.8  p =  2.7e-57    FAIL !!!!      
  FPF-14+6/16:(16,14-3)             R= +42.4  p =  6.9e-37    FAIL !!!       
  FPF-14+6/16:(17,14-4)             R= +36.1  p =  1.8e-29    FAIL !!        
  FPF-14+6/16:(18,14-5)             R= +31.5  p =  5.3e-26    FAIL !!        
  FPF-14+6/16:(19,14-5)             R= +24.9  p =  1.6e-20    FAIL !         
  FPF-14+6/16:(20,14-6)             R= +14.6  p =  3.4e-11  very suspicious  
  FPF-14+6/16:(21,14-7)             R=  +8.5  p =  1.3e-6   unusual          
  FPF-14+6/16:all                   R=+482.1  p =  5.7e-452   FAIL !!!!!!!   
  FPF-14+6/16:cross                 R=  +6.7  p =  5.0e-6   mildly suspicious
  TMFn(2+0):wl                      R= +91.8  p~=   3e-48     FAIL !!!       
  TMFn(2+1):wl                      R= +92.2  p~=   2e-48     FAIL !!!       
  TMFn(2+2):wl                      R= +92.6  p~=   1e-48     FAIL !!!       
  TMFn(2+3):wl                      R= +90.1  p~=   3e-47     FAIL !!!       
  TMFn(2+4):wl                      R= +96.0  p~=   1e-50     FAIL !!!!      
  TMFn(2+5):wl                      R= +91.3  p~=   7e-48     FAIL !!!       
  TMFn(2+6):wl                      R= +89.2  p~=   1e-46     FAIL !!!       
  TMFn(2+7):wl                      R= +92.1  p~=   2e-48     FAIL !!!       
  TMFn(2+8):wl                      R= +94.7  p~=   6e-50     FAIL !!!!      
  TMFn(2+9):wl                      R= +84.3  p~=   1e-43     FAIL !!!       
  TMFn(2+10):wl                     R= +95.6  p~=   1e-50     FAIL !!!!      
  TMFn(2+11):wl                     R= +89.8  p~=   5e-47     FAIL !!!       
  TMFn(2+12):wl                     R= +93.5  p~=   3e-49     FAIL !!!       
  [Low1/8]BCFN(2+0,13-0,T)          R= +98.1  p =  5.4e-52    FAIL !!!!      
  [Low1/8]BCFN(2+1,13-0,T)          R= +98.8  p =  2.4e-52    FAIL !!!!      
  [Low1/8]BCFN(2+2,13-0,T)          R= +95.0  p =  2.5e-50    FAIL !!!!      
  [Low1/8]BCFN(2+3,13-0,T)          R= +93.3  p =  2.1e-49    FAIL !!!!      
  [Low1/8]BCFN(2+4,13-0,T)          R= +92.0  p =  9.6e-49    FAIL !!!       
  [Low1/8]BCFN(2+5,13-0,T)          R= +91.0  p =  3.6e-48    FAIL !!!       
  [Low1/8]BCFN(2+6,13-1,T)          R= +65.3  p =  1.2e-34    FAIL !!!       
  [Low1/8]BCFN(2+7,13-1,T)          R= +65.7  p =  7.9e-35    FAIL !!!       
  [Low1/8]BCFN(2+8,13-2,T)          R= +38.6  p =  2.4e-19    FAIL !         
  [Low1/8]BCFN(2+9,13-3,T)          R= +37.7  p =  1.2e-17    FAIL !         
  [Low1/8]BCFN(2+10,13-3,T)         R= +35.4  p =  1.4e-16    FAIL           
  [Low1/8]BCFN(2+11,13-4,T)         R= +27.6  p =  5.4e-12   VERY SUSPICIOUS 
  [Low1/8]BCFN(2+12,13-5,T)         R= +29.4  p =  1.1e-11   VERY SUSPICIOUS 
  [Low1/8]BCFN(2+13,13-5,T)         R= +17.8  p =  3.6e-7   unusual          
  [Low1/8]DC6-9x1Bytes-1            R=+494.6  p =  5.0e-255   FAIL !!!!!!    
  [Low1/8]Gap-16:A                  R=+545.2  p =  4.2e-360   FAIL !!!!!!!   
  [Low1/8]Gap-16:B                  R=+237.5  p =  5.2e-203   FAIL !!!!!!    
  [Low1/8]FPF-14+6/16:(0,14-0)      R=+132.8  p =  1.6e-122   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(1,14-0)      R=+128.5  p =  1.4e-118   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(2,14-0)      R=+129.6  p =  1.4e-119   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(3,14-0)      R=+123.3  p =  9.7e-114   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(4,14-0)      R=+130.8  p =  1.2e-120   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(5,14-0)      R=+129.8  p =  9.8e-120   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(6,14-0)      R=+133.5  p =  3.8e-123   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(7,14-0)      R=+127.7  p =  9.3e-118   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(8,14-0)      R=+130.1  p =  5.1e-120   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(9,14-0)      R=+127.4  p =  1.7e-117   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(10,14-1)     R= +92.8  p =  5.2e-82    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(11,14-2)     R= +67.6  p =  7.2e-59    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(12,14-2)     R= +66.0  p =  1.6e-57    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(13,14-3)     R= +49.1  p =  8.7e-43    FAIL !!!       
  [Low1/8]FPF-14+6/16:(14,14-4)     R= +28.8  p =  1.8e-23    FAIL !!        
  [Low1/8]FPF-14+6/16:(15,14-5)     R= +18.4  p =  3.8e-15    FAIL           
  [Low1/8]FPF-14+6/16:(16,14-5)     R= +23.8  p =  1.4e-19    FAIL !         
  [Low1/8]FPF-14+6/16:(17,14-6)     R= +15.2  p =  1.0e-11   VERY SUSPICIOUS 
  [Low1/8]FPF-14+6/16:(19,14-8)     R= +10.5  p =  1.4e-7   mildly suspicious
  [Low1/8]FPF-14+6/16:all           R=+435.2  p =  6.1e-408   FAIL !!!!!!!   
  [Low1/8]TMFn(2+0):wl              R= +89.8  p~=   5e-47     FAIL !!!       
  [Low1/8]TMFn(2+1):wl              R= +86.7  p~=   4e-45     FAIL !!!       
  [Low1/8]TMFn(2+2):wl              R= +85.4  p~=   2e-44     FAIL !!!       
  [Low1/8]TMFn(2+3):wl              R= +84.2  p~=   1e-43     FAIL !!!       
  [Low1/8]TMFn(2+4):wl              R= +87.0  p~=   2e-45     FAIL !!!       
  [Low1/8]TMFn(2+5):wl              R= +86.8  p~=   3e-45     FAIL !!!       
  [Low1/8]TMFn(2+6):wl              R= +86.8  p~=   3e-45     FAIL !!!       
  [Low1/8]TMFn(2+7):wl              R= +83.7  p~=   2e-43     FAIL !!!       
  [Low1/8]TMFn(2+8):wl              R= +86.2  p~=   8e-45     FAIL !!!       
