RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.9 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 7.6 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 12.4 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 19.0 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 30.9 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 50.7 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 89.2 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 166 seconds
  Test Name                         Raw       Processed     Evaluation
  Gap-16:A                          R= +26.7  p =  6.6e-18    FAIL !         
  Gap-16:B                          R= +39.9  p =  4.6e-34    FAIL !!!       
  FPF-14+6/16:(0,14-0)              R= +62.5  p =  2.0e-57    FAIL !!!!      
  FPF-14+6/16:(1,14-0)              R= +67.4  p =  5.4e-62    FAIL !!!!      
  FPF-14+6/16:(2,14-0)              R= +48.8  p =  9.3e-45    FAIL !!!       
  FPF-14+6/16:(3,14-0)              R= +37.5  p =  2.3e-34    FAIL !!!       
  FPF-14+6/16:(4,14-0)              R= +36.7  p =  1.5e-33    FAIL !!!       
  FPF-14+6/16:(5,14-0)              R= +30.6  p =  5.9e-28    FAIL !!        
  FPF-14+6/16:(6,14-0)              R= +30.0  p =  2.4e-27    FAIL !!        
  FPF-14+6/16:(7,14-0)              R= +32.0  p =  3.3e-29    FAIL !!        
  FPF-14+6/16:(8,14-0)              R= +32.2  p =  1.8e-29    FAIL !!        
  FPF-14+6/16:(9,14-0)              R= +29.8  p =  3.7e-27    FAIL !!        
  FPF-14+6/16:(10,14-0)             R= +32.4  p =  1.4e-29    FAIL !!        
  FPF-14+6/16:(11,14-0)             R= +33.9  p =  5.5e-31    FAIL !!!       
  FPF-14+6/16:(12,14-1)             R= +26.2  p =  5.3e-23    FAIL !!        
  FPF-14+6/16:(13,14-2)             R= +16.2  p =  5.7e-14    FAIL           
  FPF-14+6/16:(14,14-2)             R= +14.6  p =  1.5e-12   VERY SUSPICIOUS 
  FPF-14+6/16:(15,14-3)             R= +11.7  p =  4.7e-10  very suspicious  
  FPF-14+6/16:all                   R=+141.8  p =  1.4e-132   FAIL !!!!!     
  TMFn(2+0):wl                      R= +27.6  p~=   1e-9    very suspicious  
  TMFn(2+1):wl                      R= +28.3  p~=   6e-10   very suspicious  
  TMFn(2+2):wl                      R= +26.8  p~=   3e-9    very suspicious  
  TMFn(2+3):wl                      R= +27.0  p~=   3e-9    very suspicious  
  TMFn(2+4):wl                      R= +30.7  p~=   2e-11    VERY SUSPICIOUS 
  TMFn(2+5):wl                      R= +28.1  p~=   8e-10   very suspicious  
  TMFn(2+6):wl                      R= +28.2  p~=   7e-10   very suspicious  
  TMFn(2+7):wl                      R= +27.8  p~=   1e-9    very suspicious  
  TMFn(2+8):wl                      R= +26.6  p~=   4e-9    very suspicious  
  TMFn(2+9):wl                      R= +25.8  p~=   1e-8    suspicious       
  TMFn(2+10):wl                     R= +31.1  p~=   1e-11    VERY SUSPICIOUS 
  TMFn(2+11):wl                     R= +33.4  p~=   5e-13    VERY SUSPICIOUS 
  [Low1/8]TMFn(2+0):wl              R= +52.3  p~=   2e-24     FAIL !!        
  [Low1/8]TMFn(2+1):wl              R= +45.6  p~=   2e-20     FAIL !         
  [Low1/8]TMFn(2+2):wl              R= +51.4  p~=   7e-24     FAIL !!        
  [Low1/8]TMFn(2+3):wl              R= +49.2  p~=   1e-22     FAIL !!        
  [Low1/8]TMFn(2+4):wl              R= +52.6  p~=   1e-24     FAIL !!        
  [Low1/8]TMFn(2+5):wl              R= +53.0  p~=   7e-25     FAIL !!        
  [Low1/8]TMFn(2+6):wl              R= +58.9  p~=   2e-28     FAIL !!        
  [Low1/8]TMFn(2+7):wl              R= +56.9  p~=   3e-27     FAIL !!        
  [Low1/8]TMFn(2+8):wl              R= +56.9  p~=   3e-27     FAIL !!        
  [Low1/64]BCFN(2+0,13-1,T)         R= +66.6  p =  2.6e-35    FAIL !!!       
  [Low1/64]BCFN(2+1,13-1,T)         R= +61.9  p =  8.6e-33    FAIL !!!       
  [Low1/64]BCFN(2+2,13-1,T)         R= +70.5  p =  2.0e-37    FAIL !!!       
  [Low1/64]BCFN(2+3,13-1,T)         R= +68.1  p =  3.8e-36    FAIL !!!       
  [Low1/64]BCFN(2+4,13-2,T)         R= +43.7  p =  6.5e-22    FAIL !!        
  [Low1/64]BCFN(2+5,13-3,T)         R= +25.9  p =  4.5e-12   VERY SUSPICIOUS 
  [Low1/64]BCFN(2+6,13-3,T)         R= +35.2  p =  1.9e-16    FAIL !         
  [Low1/64]BCFN(2+7,13-4,T)         R= +28.2  p =  2.8e-12   VERY SUSPICIOUS 
  [Low1/64]BCFN(2+8,13-5,T)         R= +15.5  p =  2.8e-6   unusual          
  [Low1/64]BCFN(2+11,13-6,T)        R= +17.0  p =  2.8e-6   unusual          
  [Low1/64]DC6-9x1Bytes-1           R=+451.1  p =  1.6e-233   FAIL !!!!!!    
  [Low1/64]Gap-16:A                 R=+473.0  p =  9.3e-416   FAIL !!!!!!!   
  [Low1/64]Gap-16:B                 R=+133.6  p =  3.7e-114   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(0,14-0)     R=+127.3  p =  2.2e-117   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(1,14-0)     R=+122.7  p =  4.0e-113   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(2,14-0)     R=+124.6  p =  5.9e-115   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(3,14-0)     R=+121.7  p =  2.8e-112   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(4,14-0)     R=+128.3  p =  2.6e-118   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(5,14-0)     R=+132.9  p =  1.2e-122   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(6,14-1)     R= +91.2  p =  1.3e-80    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(7,14-2)     R= +68.5  p =  1.0e-59    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(8,14-2)     R= +67.3  p =  1.1e-58    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(9,14-3)     R= +44.8  p =  4.8e-39    FAIL !!!       
  [Low1/64]FPF-14+6/16:(10,14-4)    R= +32.2  p =  3.3e-26    FAIL !!        
  [Low1/64]FPF-14+6/16:(11,14-5)    R= +22.2  p =  3.0e-18    FAIL !         
  [Low1/64]FPF-14+6/16:(12,14-5)    R= +22.0  p =  4.5e-18    FAIL !         
  [Low1/64]FPF-14+6/16:(13,14-6)    R= +14.2  p =  6.4e-11  very suspicious  
  [Low1/64]FPF-14+6/16:(14,14-7)    R= +10.7  p =  2.3e-8   suspicious       
  [Low1/64]FPF-14+6/16:all          R=+342.9  p =  2.9e-321   FAIL !!!!!!    
  [Low1/64]TMFn(2+0):wl             R= +88.0  p~=   7e-46     FAIL !!!       
  [Low1/64]TMFn(2+1):wl             R= +90.3  p~=   2e-47     FAIL !!!       
  [Low1/64]TMFn(2+2):wl             R= +91.9  p~=   3e-48     FAIL !!!       
  [Low1/64]TMFn(2+3):wl             R= +89.2  p~=   1e-46     FAIL !!!       
  [Low1/64]TMFn(2+4):wl             R= +96.2  p~=   8e-51     FAIL !!!!      
  [Low1/64]TMFn(2+5):wl             R= +90.9  p~=   1e-47     FAIL !!!       
  [Low4/16]TMFn(2+0):wl             R= +27.7  p~=   1e-9    very suspicious  
  [Low4/16]TMFn(2+1):wl             R= +30.6  p~=   2e-11    VERY SUSPICIOUS 
  [Low4/16]TMFn(2+2):wl             R= +29.8  p~=   7e-11    VERY SUSPICIOUS 
  [Low4/16]TMFn(2+3):wl             R= +28.5  p~=   4e-10   very suspicious  
  [Low4/16]TMFn(2+4):wl             R= +27.3  p~=   2e-9    very suspicious  
  [Low4/16]TMFn(2+5):wl             R= +27.7  p~=   1e-9    very suspicious  
  [Low4/16]TMFn(2+6):wl             R= +24.8  p~=   4e-8    suspicious       
  [Low4/16]TMFn(2+7):wl             R= +23.1  p~=   3e-7    mildly suspicious
  [Low4/16]TMFn(2+8):wl             R= +29.9  p~=   6e-11    VERY SUSPICIOUS 
  [Low4/16]TMFn(2+9):wl             R= +31.4  p~=   7e-12    VERY SUSPICIOUS 
  [Low4/32]TMFn(2+0):wl             R= +54.3  p~=   1e-25     FAIL !!        
  [Low4/32]TMFn(2+1):wl             R= +47.7  p~=   1e-21     FAIL !         
  [Low4/32]TMFn(2+2):wl             R= +48.0  p~=   8e-22     FAIL !!        
  [Low4/32]TMFn(2+3):wl             R= +47.9  p~=   9e-22     FAIL !         
  [Low4/32]TMFn(2+4):wl             R= +51.2  p~=   1e-23     FAIL !!        
  [Low4/32]TMFn(2+5):wl             R= +48.1  p~=   7e-22     FAIL !!        
  [Low4/32]TMFn(2+6):wl             R= +47.0  p~=   3e-21     FAIL !         
  [Low4/32]TMFn(2+7):wl             R= +50.9  p~=   1e-23     FAIL !!        
  [Low4/32]TMFn(2+8):wl             R= +53.3  p~=   5e-25     FAIL !!        
  [Low4/64]BCFN(2+0,13-0,T)         R= +86.3  p =  1.1e-45    FAIL !!!       
  [Low4/64]BCFN(2+1,13-0,T)         R= +92.1  p =  9.0e-49    FAIL !!!!      
  [Low4/64]BCFN(2+2,13-0,T)         R= +93.8  p =  1.1e-49    FAIL !!!!      
  [Low4/64]BCFN(2+3,13-0,T)         R= +89.8  p =  1.4e-47    FAIL !!!       
  [Low4/64]BCFN(2+4,13-1,T)         R= +65.0  p =  1.8e-34    FAIL !!!       
