RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.4 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.8 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.0 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 17.0 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.3 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 45.2 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 77.0 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 143 seconds
  Test Name                         Raw       Processed     Evaluation
  BCFN(2+0,13-0,T)                  R= +10.4  p =  4.2e-5   unusual          
  BCFN(2+1,13-0,T)                  R= +17.8  p =  4.6e-9   very suspicious  
  BCFN(2+2,13-0,T)                  R= +19.6  p =  5.1e-10   VERY SUSPICIOUS 
  BCFN(2+3,13-0,T)                  R= +25.5  p =  3.5e-13    FAIL           
  BCFN(2+4,13-0,T)                  R= +19.0  p =  1.0e-9   very suspicious  
  BCFN(2+5,13-0,T)                  R= +16.8  p =  1.6e-8   very suspicious  
  BCFN(2+6,13-0,T)                  R= +22.7  p =  1.1e-11   VERY SUSPICIOUS 
  BCFN(2+7,13-0,T)                  R= +20.6  p =  1.4e-10   VERY SUSPICIOUS 
  BCFN(2+8,13-1,T)                  R= +15.0  p =  1.5e-7   mildly suspicious
  BCFN(2+9,13-1,T)                  R= +17.2  p =  1.0e-8   very suspicious  
  BCFN(2+10,13-2,T)                 R= +12.4  p =  6.4e-6   unusual          
  DC6-9x1Bytes-1                    R= +74.7  p =  9.5e-27    FAIL !!        
  Gap-16:A                          R= +57.0  p =  6.2e-38    FAIL !!!       
  Gap-16:B                          R= +79.4  p =  7.6e-68    FAIL !!!!      
  FPF-14+6/16:(0,14-0)              R=+125.6  p =  7.1e-116   FAIL !!!!!     
  FPF-14+6/16:(1,14-0)              R= +64.6  p =  2.1e-59    FAIL !!!!      
  FPF-14+6/16:(2,14-0)              R= +66.3  p =  6.1e-61    FAIL !!!!      
  FPF-14+6/16:(3,14-0)              R= +61.2  p =  3.1e-56    FAIL !!!!      
  FPF-14+6/16:(4,14-0)              R= +64.2  p =  4.9e-59    FAIL !!!!      
  FPF-14+6/16:(5,14-0)              R= +63.6  p =  1.8e-58    FAIL !!!!      
  FPF-14+6/16:(6,14-0)              R= +61.4  p =  1.8e-56    FAIL !!!!      
  FPF-14+6/16:(7,14-0)              R= +60.6  p =  1.0e-55    FAIL !!!!      
  FPF-14+6/16:(8,14-0)              R= +61.8  p =  7.9e-57    FAIL !!!!      
  FPF-14+6/16:(9,14-0)              R= +65.5  p =  3.4e-60    FAIL !!!!      
  FPF-14+6/16:(10,14-0)             R= +60.6  p =  9.8e-56    FAIL !!!!      
  FPF-14+6/16:(11,14-0)             R= +65.1  p =  7.7e-60    FAIL !!!!      
  FPF-14+6/16:(12,14-1)             R= +43.9  p =  1.0e-38    FAIL !!!       
  FPF-14+6/16:(13,14-2)             R= +30.6  p =  1.5e-26    FAIL !!        
  FPF-14+6/16:(14,14-2)             R= +32.7  p =  2.3e-28    FAIL !!        
  FPF-14+6/16:(15,14-3)             R= +24.2  p =  5.7e-21    FAIL !         
  FPF-14+6/16:(16,14-4)             R= +13.5  p =  6.1e-11  very suspicious  
  FPF-14+6/16:(17,14-5)             R=  +9.8  p =  6.0e-8   mildly suspicious
  FPF-14+6/16:(18,14-5)             R= +18.0  p =  8.3e-15    FAIL           
  FPF-14+6/16:all                   R=+247.4  p =  1.1e-231   FAIL !!!!!!    
  TMFn(2+0):wl                      R= +94.2  p~=   1e-49     FAIL !!!       
  TMFn(2+1):wl                      R= +95.4  p~=   2e-50     FAIL !!!!      
  TMFn(2+2):wl                      R= +89.7  p~=   6e-47     FAIL !!!       
  TMFn(2+3):wl                      R= +85.4  p~=   2e-44     FAIL !!!       
  TMFn(2+4):wl                      R= +83.5  p~=   3e-43     FAIL !!!       
  TMFn(2+5):wl                      R= +87.1  p~=   2e-45     FAIL !!!       
  TMFn(2+6):wl                      R= +95.8  p~=   1e-50     FAIL !!!!      
  TMFn(2+7):wl                      R= +85.6  p~=   1e-44     FAIL !!!       
  TMFn(2+8):wl                      R= +90.6  p~=   1e-47     FAIL !!!       
  TMFn(2+9):wl                      R= +90.9  p~=   1e-47     FAIL !!!       
  TMFn(2+10):wl                     R= +91.8  p~=   3e-48     FAIL !!!       
  TMFn(2+11):wl                     R= +96.3  p~=   7e-51     FAIL !!!!      
  [Low1/8]BCFN(2+0,13-0,T)          R= +91.2  p =  2.6e-48    FAIL !!!!      
  [Low1/8]BCFN(2+1,13-0,T)          R= +78.7  p =  1.3e-41    FAIL !!!       
  [Low1/8]BCFN(2+2,13-0,T)          R= +89.4  p =  2.6e-47    FAIL !!!       
  [Low1/8]BCFN(2+3,13-0,T)          R=+100.0  p =  5.2e-53    FAIL !!!!      
  [Low1/8]BCFN(2+4,13-0,T)          R= +88.2  p =  1.1e-46    FAIL !!!       
  [Low1/8]BCFN(2+5,13-1,T)          R= +61.1  p =  2.4e-32    FAIL !!!       
  [Low1/8]BCFN(2+6,13-1,T)          R= +59.7  p =  1.4e-31    FAIL !!!       
  [Low1/8]BCFN(2+7,13-2,T)          R= +51.7  p =  5.0e-26    FAIL !!        
  [Low1/8]BCFN(2+8,13-3,T)          R= +31.1  p =  1.6e-14    FAIL           
  [Low1/8]BCFN(2+9,13-3,T)          R= +36.8  p =  3.3e-17    FAIL !         
  [Low1/8]BCFN(2+10,13-4,T)         R= +27.5  p =  6.0e-12   VERY SUSPICIOUS 
  [Low1/8]BCFN(2+11,13-5,T)         R= +18.2  p =  2.5e-7   mildly suspicious
  [Low1/8]BCFN(2+12,13-5,T)         R= +18.9  p =  1.3e-7   mildly suspicious
  [Low1/8]DC6-9x1Bytes-1            R=+483.4  p =  4.5e-257   FAIL !!!!!!    
  [Low1/8]Gap-16:A                  R=+538.3  p =  1.3e-355   FAIL !!!!!!!   
  [Low1/8]Gap-16:B                  R=+208.6  p =  2.8e-178   FAIL !!!!!!    
  [Low1/8]FPF-14+6/16:(0,14-0)      R=+133.6  p =  3.0e-123   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(1,14-0)      R=+124.4  p =  9.4e-115   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(2,14-0)      R=+132.4  p =  3.7e-122   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(3,14-0)      R=+123.9  p =  2.9e-114   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(4,14-0)      R=+132.2  p =  6.0e-122   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(5,14-0)      R=+128.5  p =  1.6e-118   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(6,14-0)      R=+132.0  p =  8.5e-122   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(7,14-0)      R=+132.3  p =  4.5e-122   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(8,14-0)      R=+125.7  p =  6.7e-116   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(9,14-1)      R= +87.5  p =  2.9e-77    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(10,14-2)     R= +64.3  p =  5.6e-56    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(11,14-2)     R= +64.1  p =  8.1e-56    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(12,14-3)     R= +46.4  p =  2.1e-40    FAIL !!!       
  [Low1/8]FPF-14+6/16:(13,14-4)     R= +34.5  p =  3.8e-28    FAIL !!        
  [Low1/8]FPF-14+6/16:(14,14-5)     R= +25.0  p =  1.4e-20    FAIL !         
  [Low1/8]FPF-14+6/16:(15,14-5)     R= +17.5  p =  2.3e-14    FAIL           
  [Low1/8]FPF-14+6/16:(16,14-6)     R= +19.2  p =  1.0e-14    FAIL           
  [Low1/8]FPF-14+6/16:(17,14-7)     R= +14.2  p =  4.2e-11  very suspicious  
  [Low1/8]FPF-14+6/16:all           R=+414.2  p =  3.1e-388   FAIL !!!!!!!   
  [Low1/8]FPF-14+6/16:cross         R=  +5.1  p =  1.1e-4   unusual          
  [Low1/8]TMFn(2+0):wl              R= +95.0  p~=   4e-50     FAIL !!!!      
  [Low1/8]TMFn(2+1):wl              R= +85.4  p~=   2e-44     FAIL !!!       
  [Low1/8]TMFn(2+2):wl              R= +88.7  p~=   2e-46     FAIL !!!       
  [Low1/8]TMFn(2+3):wl              R= +85.0  p~=   4e-44     FAIL !!!       
  [Low1/8]TMFn(2+4):wl              R= +91.8  p~=   3e-48     FAIL !!!       
  [Low1/8]TMFn(2+5):wl              R= +92.4  p~=   1e-48     FAIL !!!       
  [Low1/8]TMFn(2+6):wl              R= +97.1  p~=   2e-51     FAIL !!!!      
  [Low1/8]TMFn(2+7):wl              R= +96.2  p~=   8e-51     FAIL !!!!      
  [Low1/8]TMFn(2+8):wl              R= +95.5  p~=   2e-50     FAIL !!!!      
  [Low1/16]BCFN(2+0,13-0,T)         R= +97.6  p =  1.0e-51    FAIL !!!!      
  [Low1/16]BCFN(2+1,13-0,T)         R= +93.3  p =  2.0e-49    FAIL !!!!      
  [Low1/16]BCFN(2+2,13-0,T)         R= +86.8  p =  6.0e-46    FAIL !!!       
  [Low1/16]BCFN(2+3,13-0,T)         R= +86.8  p =  6.0e-46    FAIL !!!       
  [Low1/16]BCFN(2+4,13-1,T)         R= +64.0  p =  6.6e-34    FAIL !!!       
  [Low1/16]BCFN(2+5,13-1,T)         R= +61.8  p =  1.0e-32    FAIL !!!       
  [Low1/16]BCFN(2+6,13-2,T)         R= +39.9  p =  5.8e-20    FAIL !         
  [Low1/16]BCFN(2+7,13-3,T)         R= +34.7  p =  3.1e-16    FAIL           
  [Low1/16]BCFN(2+8,13-3,T)         R= +28.3  p =  3.5e-13    FAIL           
  [Low1/16]BCFN(2+9,13-4,T)         R= +23.3  p =  4.2e-10  very suspicious  
  [Low1/16]BCFN(2+10,13-5,T)        R= +22.7  p =  4.4e-9   very suspicious  
  [Low1/16]DC6-9x1Bytes-1           R=+481.2  p =  1.6e-226   FAIL !!!!!!    
  [Low1/16]Gap-16:A                 R=+516.7  p =  7.0e-338   FAIL !!!!!!!   
  [Low1/16]Gap-16:B                 R=+184.8  p =  6.2e-158   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(0,14-0)     R=+124.0  p =  2.4e-114   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(1,14-0)     R=+127.3  p =  1.9e-117   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(2,14-0)     R=+126.4  p =  1.4e-116   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(3,14-0)     R=+123.3  p =  9.9e-114   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(4,14-0)     R=+130.2  p =  4.1e-120   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(5,14-0)     R=+127.7  p =  8.3e-118   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(6,14-0)     R=+128.2  p =  3.0e-118   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(7,14-0)     R=+134.1  p =  9.8e-124   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(8,14-1)     R= +91.1  p =  1.8e-80    FAIL !!!!      
