RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.4 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.8 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.0 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 16.9 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.3 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 44.9 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 76.7 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 142 seconds
  Test Name                         Raw       Processed     Evaluation
  BCFN(2+0,13-0,T)                  R= +11.0  p =  2.0e-5   mildly suspicious
  BCFN(2+1,13-0,T)                  R= +19.9  p =  3.7e-10   VERY SUSPICIOUS 
  BCFN(2+2,13-0,T)                  R= +21.7  p =  4.0e-11   VERY SUSPICIOUS 
  BCFN(2+3,13-0,T)                  R= +13.6  p =  8.0e-7   suspicious       
  BCFN(2+4,13-0,T)                  R= +20.4  p =  1.9e-10   VERY SUSPICIOUS 
  BCFN(2+5,13-0,T)                  R= +18.4  p =  2.3e-9   very suspicious  
  BCFN(2+6,13-0,T)                  R= +21.4  p =  5.8e-11   VERY SUSPICIOUS 
  BCFN(2+7,13-0,T)                  R= +17.6  p =  6.1e-9   very suspicious  
  BCFN(2+8,13-1,T)                  R= +15.8  p =  5.6e-8   suspicious       
  BCFN(2+9,13-1,T)                  R= +14.3  p =  3.6e-7   mildly suspicious
  DC6-9x1Bytes-1                    R= +75.0  p =  7.9e-27    FAIL !!        
  Gap-16:A                          R= +58.1  p =  1.1e-38    FAIL !!!       
  Gap-16:B                          R= +77.4  p =  4.5e-66    FAIL !!!!      
  FPF-14+6/16:(0,14-0)              R=+132.0  p =  8.2e-122   FAIL !!!!!     
  FPF-14+6/16:(1,14-0)              R= +65.3  p =  4.9e-60    FAIL !!!!      
  FPF-14+6/16:(2,14-0)              R= +70.1  p =  1.9e-64    FAIL !!!!      
  FPF-14+6/16:(3,14-0)              R= +65.1  p =  6.7e-60    FAIL !!!!      
  FPF-14+6/16:(4,14-0)              R= +62.1  p =  4.4e-57    FAIL !!!!      
  FPF-14+6/16:(5,14-0)              R= +59.9  p =  4.5e-55    FAIL !!!!      
  FPF-14+6/16:(6,14-0)              R= +58.8  p =  5.1e-54    FAIL !!!!      
  FPF-14+6/16:(7,14-0)              R= +64.9  p =  1.1e-59    FAIL !!!!      
  FPF-14+6/16:(8,14-0)              R= +63.2  p =  4.1e-58    FAIL !!!!      
  FPF-14+6/16:(9,14-0)              R= +59.9  p =  5.0e-55    FAIL !!!!      
  FPF-14+6/16:(10,14-0)             R= +62.4  p =  2.5e-57    FAIL !!!!      
  FPF-14+6/16:(11,14-0)             R= +60.3  p =  2.0e-55    FAIL !!!!      
  FPF-14+6/16:(12,14-1)             R= +44.8  p =  2.0e-39    FAIL !!!       
  FPF-14+6/16:(13,14-2)             R= +31.7  p =  1.5e-27    FAIL !!        
  FPF-14+6/16:(14,14-2)             R= +28.0  p =  2.7e-24    FAIL !!        
  FPF-14+6/16:(15,14-3)             R= +24.5  p =  3.0e-21    FAIL !         
  FPF-14+6/16:(16,14-4)             R= +16.9  p =  1.0e-13    FAIL           
  FPF-14+6/16:(17,14-5)             R= +12.4  p =  3.8e-10  very suspicious  
  FPF-14+6/16:(18,14-5)             R= +10.3  p =  2.3e-8   suspicious       
  FPF-14+6/16:(19,14-6)             R=  +8.3  p =  2.0e-6   unusual          
  FPF-14+6/16:all                   R=+248.4  p =  1.3e-232   FAIL !!!!!!    
  TMFn(2+0):wl                      R= +90.7  p~=   1e-47     FAIL !!!       
  TMFn(2+1):wl                      R= +91.0  p~=   1e-47     FAIL !!!       
  TMFn(2+2):wl                      R= +92.7  p~=   1e-48     FAIL !!!       
  TMFn(2+3):wl                      R= +85.9  p~=   1e-44     FAIL !!!       
  TMFn(2+4):wl                      R= +89.4  p~=   9e-47     FAIL !!!       
  TMFn(2+5):wl                      R= +88.2  p~=   5e-46     FAIL !!!       
