RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.9 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 7.6 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 12.3 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 18.8 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 30.5 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 50.9 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 87.8 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 166 seconds
  Test Name                         Raw       Processed     Evaluation
  Gap-16:A                          R= +29.1  p =  1.6e-19    FAIL !         
  Gap-16:B                          R= +41.3  p =  3.4e-35    FAIL !!!       
  FPF-14+6/16:(0,14-0)              R= +63.4  p =  3.0e-58    FAIL !!!!      
  FPF-14+6/16:(1,14-0)              R= +63.7  p =  1.5e-58    FAIL !!!!      
  FPF-14+6/16:(2,14-0)              R= +51.7  p =  1.9e-47    FAIL !!!       
  FPF-14+6/16:(3,14-0)              R= +39.6  p =  3.2e-36    FAIL !!!       
  FPF-14+6/16:(4,14-0)              R= +34.7  p =  9.6e-32    FAIL !!!       
  FPF-14+6/16:(5,14-0)              R= +30.4  p =  8.7e-28    FAIL !!        
  FPF-14+6/16:(6,14-0)              R= +30.0  p =  2.3e-27    FAIL !!        
  FPF-14+6/16:(7,14-0)              R= +33.1  p =  3.1e-30    FAIL !!!       
  FPF-14+6/16:(8,14-0)              R= +35.2  p =  3.7e-32    FAIL !!!       
  FPF-14+6/16:(9,14-0)              R= +30.1  p =  1.8e-27    FAIL !!        
  FPF-14+6/16:(10,14-0)             R= +32.8  p =  6.1e-30    FAIL !!        
  FPF-14+6/16:(11,14-0)             R= +32.1  p =  2.7e-29    FAIL !!        
  FPF-14+6/16:(12,14-1)             R= +21.3  p =  1.4e-18    FAIL !         
  FPF-14+6/16:(13,14-2)             R= +19.7  p =  5.1e-17    FAIL           
  FPF-14+6/16:(14,14-2)             R= +15.9  p =  1.1e-13    FAIL           
  FPF-14+6/16:(15,14-3)             R= +10.8  p =  2.9e-9   very suspicious  
  FPF-14+6/16:(16,14-4)             R=  +7.8  p =  2.6e-6   unusual          
  FPF-14+6/16:all                   R=+142.2  p =  5.6e-133   FAIL !!!!!     
  TMFn(2+0):wl                      R= +24.1  p~=   1e-7    mildly suspicious
  TMFn(2+1):wl                      R= +25.9  p~=   1e-8    suspicious       
  TMFn(2+2):wl                      R= +30.0  p~=   5e-11    VERY SUSPICIOUS 
  TMFn(2+3):wl                      R= +29.9  p~=   6e-11    VERY SUSPICIOUS 
  TMFn(2+4):wl                      R= +27.9  p~=   1e-9    very suspicious  
  TMFn(2+5):wl                      R= +29.0  p~=   2e-10   very suspicious  
  TMFn(2+6):wl                      R= +28.8  p~=   2e-10   very suspicious  
  TMFn(2+7):wl                      R= +28.6  p~=   4e-10   very suspicious  
  TMFn(2+8):wl                      R= +26.9  p~=   3e-9    very suspicious  
  TMFn(2+9):wl                      R= +27.5  p~=   1e-9    very suspicious  
  TMFn(2+10):wl                     R= +31.3  p~=   9e-12    VERY SUSPICIOUS 
